title,platform,genre,publish_date,duration_min,views,likes,completion_rate
Content 854,Netflix,Gaming,2025-01-10,38,20103,1404,0.51
Content 855,YouTube,Education,2024-03-06,29,200299,4986,0.68
Content 856,Netflix,Education,2024-09-14,36,20429,1614,0.43
Content 857,Netflix,Gaming,2024-06-14,21,48997,3765,0.73
Content 858,YouTube,Gaming,2024-01-03,17,43181,2070,0.75
Content 859,YouTube,Comedy,2025-11-09,52,215279,6873,0.65
Content 860,YouTube,Technology,2024-11-19,76,16923,470,0.61
Content 861,Netflix,Education,2024-12-18,34,24407,1354,0.52
Content 862,YouTube,Gaming,2025-10-08,48,27953,1275,0.64
Content 863,YouTube,Music,2024-08-03,28,16837,320,0.54
Content 864,Netflix,Technology,2024-02-14,18,8304,426,0.83
Content 865,YouTube,Technology,2025-08-08,22,4706,330,0.61
Content 866,Spotify,Documentary,2024-01-05,2,1667,57,0.71
Content 867,Spotify,Drama,2025-09-22,5,47382,3282,0.72
Content 868,Spotify,Drama,2024-06-10,6,25635,822,0.6
Content 869,Spotify,Documentary,2025-05-20,4,14729,943,0.72
Content 870,Netflix,Music,2025-06-26,52,10734,375,0.58
Content 871,YouTube,Education,2025-11-25,72,19295,806,0.39
Content 872,YouTube,Education,2024-12-17,48,8159,210,0.55
Content 873,YouTube,Documentary,2024-09-13,8,10888,191,0.55
Content 874,Spotify,Gaming,2024-12-15,3,7120,189,0.49
Content 875,Spotify,Comedy,2025-07-19,3,20016,934,0.83
Content 876,YouTube,Gaming,2025-04-27,38,12446,662,0.65
Content 877,Netflix,Gaming,2024-06-18,47,2718,191,0.8
Content 878,YouTube,Drama,2025-10-20,3,7157,386,0.4
Content 879,Netflix,Education,2025-02-11,4,45850,1195,0.58
Content 880,YouTube,Documentary,2024-04-25,74,6412,140,0.45
Content 881,Netflix,Education,2025-01-04,42,10132,385,0.72
Content 882,Spotify,Comedy,2024-11-05,3,35756,947,0.59
Content 883,Spotify,Comedy,2024-05-02,2,39919,611,0.42
Content 884,YouTube,Comedy,2025-07-12,53,6448,510,0.6
Content 885,Spotify,Technology,2025-02-25,3,12900,276,0.66
Content 886,Spotify,Music,2025-12-18,3,208020,4158,0.46
Content 887,Netflix,Drama,2025-09-24,27,9668,408,0.57
Content 888,Netflix,Music,2024-11-15,22,82923,5500,0.8
Content 889,Netflix,Documentary,2024-06-22,41,15938,360,0.38
Content 890,Spotify,Drama,2025-09-11,3,22359,548,0.42
Content 891,Netflix,Technology,2024-07-24,3,20771,1050,0.81
Content 892,Netflix,Education,2025-02-08,34,13972,423,0.79
Content 893,YouTube,Comedy,2024-02-03,28,81375,4865,0.87
Content 894,Spotify,Education,2024-05-04,2,126656,5561,0.65
Content 895,YouTube,Education,2024-07-04,4,160174,9846,0.57
Content 896,YouTube,Documentary,2025-12-18,25,10727,646,0.81
Content 897,YouTube,Gaming,2024-06-17,43,3376,60,0.68
Content 898,YouTube,Music,2024-07-30,3,32184,618,0.5
Content 899,YouTube,Drama,2024-06-01,76,40142,2077,0.5
Content 900,Netflix,Comedy,2024-01-06,44,42190,2542,0.79
